# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_about.xml #generated:57
# view res/layout/app_bar_main.xml #generated:29
# view res/layout/nested_preference_toolbar_layout.xml #generated:15
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.wubydax.romcontrol.v2.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.wubydax.romcontrol.v2.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.wubydax.romcontrol.v2.MyApp { <init>(...); }

# view land\res/layout-land/dialog_color_picker.xml #generated:60
# view land\res/layout-land/dialog_color_picker.xml #generated:75
# view res/layout/dialog_color_picker.xml #generated:67
# view res/layout/dialog_color_picker.xml #generated:82
-keep class com.wubydax.romcontrol.v2.prefs.ColorPickerPanelView { <init>(...); }

# view res/xml/custom_backgrounds_prefs.xml #generated:18
# view res/xml/custom_backgrounds_prefs.xml #generated:19
# view res/xml/lockscreen_prefs.xml #generated:13
# view res/xml/notification_panel_prefs.xml #generated:10
# view res/xml/notification_panel_prefs.xml #generated:14
# view res/xml/notification_panel_prefs.xml #generated:15
# view res/xml/notification_panel_prefs.xml #generated:16
# view res/xml/notification_panel_prefs.xml #generated:20
# view res/xml/notification_panel_prefs.xml #generated:28
# view res/xml/notification_panel_prefs.xml #generated:40
# view res/xml/notification_panel_prefs.xml #generated:45
# view res/xml/notification_panel_prefs.xml #generated:46
# view res/xml/notification_panel_prefs.xml #generated:47
# view res/xml/notification_panel_prefs.xml #generated:48
# view res/xml/notification_panel_prefs.xml #generated:49
# view res/xml/notification_panel_prefs.xml #generated:53
# view res/xml/notification_panel_prefs.xml #generated:54
# view res/xml/notification_panel_prefs.xml #generated:55
# view res/xml/notification_panel_prefs.xml #generated:56
# view res/xml/notification_panel_prefs.xml #generated:57
# view res/xml/notification_panel_prefs.xml #generated:58
# view res/xml/notification_panel_prefs.xml #generated:59
# view res/xml/notification_panel_prefs.xml #generated:64
# view res/xml/notification_panel_prefs.xml #generated:65
# view res/xml/notification_panel_prefs.xml #generated:66
# view res/xml/notification_panel_prefs.xml #generated:67
# view res/xml/notification_panel_prefs.xml #generated:68
# view res/xml/notification_panel_prefs.xml #generated:69
# view res/xml/notification_panel_prefs.xml #generated:9
# view res/xml/phone_prefs.xml #generated:20
# view res/xml/phone_prefs.xml #generated:21
# view res/xml/systemui.xml #generated:32
# view res/xml/systemui.xml #generated:36
# view res/xml/systemui.xml #generated:43
# view res/xml/systemui.xml #generated:44
# view res/xml/systemui.xml #generated:68
# view res/xml/systemui.xml #generated:69
# view res/xml/systemui.xml #generated:70
# view res/xml/systemui.xml #generated:71
# view res/xml/systemui.xml #generated:72
# view res/xml/systemui.xml #generated:73
# view res/xml/systemui.xml #generated:74
# view res/xml/systemui.xml #generated:75
# view res/xml/systemui.xml #generated:76
# view res/xml/systemui.xml #generated:77
-keep class com.wubydax.romcontrol.v2.prefs.ColorPickerPreference { <init>(...); }

# view land\res/layout-land/dialog_color_picker.xml #generated:25
# view res/layout/dialog_color_picker.xml #generated:26
-keep class com.wubydax.romcontrol.v2.prefs.ColorPickerView { <init>(...); }

# view res/xml/systemui.xml #generated:81
-keep class com.wubydax.romcontrol.v2.prefs.IntentDialogPreference { <init>(...); }

# view res/xml/systemui.xml #generated:48
# view res/xml/systemui.xml #generated:49
# view res/xml/systemui.xml #generated:50
# view res/xml/systemui.xml #generated:53
# view res/xml/systemui.xml #generated:54
# view res/xml/systemui.xml #generated:55
# view res/xml/systemui.xml #generated:58
# view res/xml/systemui.xml #generated:59
# view res/xml/systemui.xml #generated:60
# view res/xml/systemui.xml #generated:64
-keep class com.wubydax.romcontrol.v2.prefs.MyCheckBoxPreference { <init>(...); }

# view res/xml/lockscreen_prefs.xml #generated:14
# view res/xml/notification_panel_prefs.xml #generated:42
# view res/xml/systemui.xml #generated:37
-keep class com.wubydax.romcontrol.v2.prefs.MyEditTextPreference { <init>(...); }

# view res/xml/custom_backgrounds_prefs.xml #generated:10
# view res/xml/custom_backgrounds_prefs.xml #generated:15
# view res/xml/custom_backgrounds_prefs.xml #generated:20
# view res/xml/launcher.xml #generated:29
# view res/xml/lockscreen_prefs.xml #generated:9
# view res/xml/notification_panel_prefs.xml #generated:21
# view res/xml/notification_panel_prefs.xml #generated:22
# view res/xml/notification_panel_prefs.xml #generated:41
# view res/xml/phone_prefs.xml #generated:12
# view res/xml/phone_prefs.xml #generated:17
# view res/xml/phone_prefs.xml #generated:22
# view res/xml/systemui.xml #generated:12
# view res/xml/systemui.xml #generated:13
# view res/xml/systemui.xml #generated:25
# view res/xml/systemui.xml #generated:28
# view res/xml/systemui.xml #generated:30
# view res/xml/systemui.xml #generated:31
# view res/xml/systemui.xml #generated:84
# view res/xml/systemui.xml #generated:85
# view res/xml/systemui.xml #generated:86
# view res/xml/systemui.xml #generated:87
# view res/xml/systemui.xml #generated:89
# view res/xml/systemui.xml #generated:90
# view res/xml/systemui.xml #generated:91
-keep class com.wubydax.romcontrol.v2.prefs.MyListPreference { <init>(...); }

# view res/xml/custom_backgrounds_prefs.xml #generated:11
# view res/xml/notification_panel_prefs.xml #generated:26
# view res/xml/notification_panel_prefs.xml #generated:27
# view res/xml/phone_prefs.xml #generated:13
# view res/xml/systemui.xml #generated:14
# view res/xml/systemui.xml #generated:88
-keep class com.wubydax.romcontrol.v2.prefs.MySeekBarPreference { <init>(...); }

# view res/xml/custom_backgrounds_prefs.xml #generated:8
# view res/xml/launcher.xml #generated:20
# view res/xml/lockscreen_prefs.xml #generated:11
# view res/xml/lockscreen_prefs.xml #generated:12
# view res/xml/lockscreen_prefs.xml #generated:17
# view res/xml/lockscreen_prefs.xml #generated:18
# view res/xml/lockscreen_prefs.xml #generated:21
# view res/xml/lockscreen_prefs.xml #generated:8
# view res/xml/notification_panel_prefs.xml #generated:13
# view res/xml/notification_panel_prefs.xml #generated:19
# view res/xml/notification_panel_prefs.xml #generated:25
# view res/xml/notification_panel_prefs.xml #generated:31
# view res/xml/notification_panel_prefs.xml #generated:34
# view res/xml/notification_panel_prefs.xml #generated:37
# view res/xml/notification_panel_prefs.xml #generated:39
# view res/xml/notification_panel_prefs.xml #generated:52
# view res/xml/notification_panel_prefs.xml #generated:62
# view res/xml/notification_panel_prefs.xml #generated:63
# view res/xml/notification_panel_prefs.xml #generated:72
# view res/xml/notification_panel_prefs.xml #generated:8
# view res/xml/phone_prefs.xml #generated:10
# view res/xml/systemui.xml #generated:11
# view res/xml/systemui.xml #generated:35
# view res/xml/systemui.xml #generated:40
# view res/xml/systemui.xml #generated:67
# view res/xml/systemui.xml #generated:80
# view res/xml/systemui.xml #generated:82
# view res/xml/systemui.xml #generated:83
# view res/xml/systemui.xml #generated:94
# view res/xml/systemui.xml #generated:95
-keep class com.wubydax.romcontrol.v2.prefs.MySwitchPreference { <init>(...); }

# view res/xml/launcher.xml #generated:26
# view res/xml/launcher.xml #generated:31
# view res/xml/launcher.xml #generated:32
# view res/xml/launcher.xml #generated:33
# view res/xml/launcher.xml #generated:36
# view res/xml/systemui.xml #generated:96
# view res/xml/systemui.xml #generated:97
# view res/xml/systemui.xml #generated:98
# view res/xml/useful_apps_prefs.xml #generated:10
# view res/xml/useful_apps_prefs.xml #generated:8
# view res/xml/useful_apps_prefs.xml #generated:9
-keep class com.wubydax.romcontrol.v2.prefs.OpenAppPreference { <init>(...); }

# view res/xml/lockscreen_prefs.xml #generated:24
# view res/xml/notification_panel_prefs.xml #generated:73
# view res/xml/systemui.xml #generated:17
# view res/xml/systemui.xml #generated:18
# view res/xml/systemui.xml #generated:21
# view res/xml/systemui.xml #generated:22
-keep class com.wubydax.romcontrol.v2.prefs.ThumbnailListPreference { <init>(...); }

# view res/xml/custom_backgrounds_prefs.xml #generated:14
# view res/xml/phone_prefs.xml #generated:16
-keep class com.wubydax.romcontrol.v2.prefs.UriSelectionPreference { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.wubydax.romcontrol.v2.utils.BackupRestoreIntentService { <init>(...); }

# view land\res/layout-land/reboot_layout.xml #generated:40
# view land\res/layout-land/reboot_layout.xml #generated:51
# view land\res/layout-land/reboot_layout.xml #generated:62
# view res/layout/reboot_layout.xml #generated:40
# view res/layout/reboot_layout.xml #generated:49
# view res/layout/reboot_layout.xml #generated:58
-keep class com.wubydax.romcontrol.v2.views.RebootView { <init>(...); }

# view res/layout/about_contact_us_item.xml #generated:24
# view res/layout/about_people_item.xml #generated:21
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# onClick res/layout/about_contact_us_item.xml #generated:15
# onClick res/layout/about_people_item.xml #generated:15
-keepclassmembers class * { *** onClick(...); }

